Autodesk FBX SDK version 2018.1.1 Release (246450)


File: CLIP_WALK_2_RUN.FBX

FBX file format version for this FBX SDK is 7.5.0
FBX file format version for file 'CLIP_WALK_2_RUN.FBX' is 5.0.0

Animation Stack Information
    Number of Animation Stacks: 1
    Current Animation Stack: "Clip_Walk_2_Run"

    Animation Stack 0
         Name: "Clip_Walk_2_Run"
         Description: ""
         Import Name: "Clip_Walk_2_Run"
         Import State: true



--------------------
Meta-Data
--------------------

    Title: 
    Subject: 
    Author: 
    Keywords: 
    Revision: 
    Comment: 


---------------------
Global Light Settings
---------------------

Ambient Color: 0.400000 (red), 0.400000 (green), 0.400000 (blue)



----------------------
Global Camera Settings
----------------------

Default Camera: Producer Perspective



--------------------
Global Time Settings
--------------------

Time Mode : 30 fps
Timeline default timespan: 
     Start: 0
     Stop : 30



---------
Hierarchy
---------

Bone name[0]: Hips 	Parent:Reference	Depth:2
OUT_BONE_POSE[3416]: T:-57.439896 -9.168852 -2.940132 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3417]: T:-30.068869 -0.000103 -0.000006 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3418]: T:-15.270673 0.000013 -0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3419]: T:-12.744834 -0.000026 -0.000002 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3420]: T:-56.620979 -20.249563 1.450169 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3421]: T:-19.894527 -0.000120 0.000016 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3422]: T:-12.904246 -0.000024 -0.000012 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3423]: T:-10.892068 0.000086 0.000016 
		 Q:0.000002 0.000008 0.000006 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3424]: T:26.547031 -13.007975 -6.758529 
		 Q:0.003494 0.706543 0.003499 
		 S:0.999997 0.999997 0.999997 
OUT_BONE_POSE[3425]: T:0.000000 0.000000 29.999998 
		 Q:-0.010164 0.018892 -0.392347 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3426]: T:112.510529 -0.000000 0.000020 
		 Q:-0.026729 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3427]: T:129.020859 -0.000000 0.000070 
		 Q:0.000000 -0.000000 0.392440 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3428]: T:183.400421 -0.000002 -0.000004 
		 Q:-0.087960 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3429]: T:71.066254 0.000007 0.000013 
		 Q:-0.022570 0.039469 -0.422959 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3430]: T:64.739685 0.000002 -0.000000 
		 Q:-0.016226 0.031892 -0.417100 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3431]: T:56.363625 0.000004 0.000005 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3432]: T:-26.547031 -13.007975 -6.758529 
		 Q:-0.707652 0.003496 -0.706544 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3433]: T:-0.000000 -0.000000 -29.999926 
		 Q:-0.019322 -0.002609 0.074383 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3434]: T:-112.510269 -0.000002 -0.000016 
		 Q:-0.027366 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3435]: T:-129.020554 0.000002 -0.000071 
		 Q:-0.000000 -0.000000 0.347740 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3436]: T:-183.399948 -0.000002 0.000005 
		 Q:0.017781 -0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3437]: T:-71.066093 -0.000016 -0.000011 
		 Q:-0.033563 0.068270 -0.380119 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3438]: T:-64.739525 0.000005 0.000000 
		 Q:-0.017406 -0.002989 -0.194305 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3439]: T:-56.363506 -0.000007 -0.000007 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3440]: T:-200.218872 1869.719360 542.319580 
		 Q:-0.002709 -0.049421 -0.998772 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3441]: T:0.000014 -13.665373 18.144430 
		 Q:-0.707107 0.000000 -0.707107 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3442]: T:73.400002 0.000001 0.000000 
		 Q:0.084740 0.010780 0.131622 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3443]: T:70.001335 -0.000002 -0.000000 
		 Q:-0.000004 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3444]: T:71.400032 -0.000000 0.000000 
		 Q:-0.000000 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3445]: T:121.576225 -0.000001 -0.000000 
		 Q:-0.006946 -0.033254 0.024963 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3446]: T:67.855774 0.000039 -0.000000 
		 Q:-0.013774 0.000342 -0.143406 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3447]: T:92.789192 0.000013 -0.000000 
		 Q:-0.000000 0.000002 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3448]: T:65.589684 2.530523 21.279638 
		 Q:-0.067814 0.655843 0.747011 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[3449]: T:-36.845097 -0.000012 -0.000005 
		 Q:-0.001651 0.090892 -0.007448 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3450]: T:-1.681311 62.969807 -0.310574 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000002 0.999999 1.000002 
OUT_BONE_POSE[3451]: T:-20.843035 -1.709348 11.313786 
		 Q:0.125283 -0.013776 -0.970402 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[3452]: T:78.950714 0.000012 0.000003 
		 Q:0.209556 0.000000 0.000000 
		 S:1.000000 1.000000 1.000001 
OUT_BONE_POSE[3453]: T:65.979294 0.000019 -0.000010 
		 Q:0.000000 -0.000000 -0.626468 
		 S:1.000002 0.999998 1.000000 
OUT_BONE_POSE[3454]: T:101.404221 0.000010 0.000010 
		 Q:0.013798 0.000000 0.000000 
		 S:0.999999 1.000000 1.000000 
OUT_BONE_POSE[3455]: T:71.692039 0.000010 0.000004 
		 Q:0.000000 0.032766 -0.053895 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3456]: T:29.257690 -22.640423 -5.069802 
		 Q:0.441057 0.071481 -0.431134 
		 S:0.999999 1.000000 1.000003 
OUT_BONE_POSE[3457]: T:22.746157 -0.353276 -0.113011 
		 Q:-0.019616 0.128869 0.286877 
		 S:0.999997 1.000002 1.000001 
OUT_BONE_POSE[3458]: T:17.496328 0.116578 0.089712 
		 Q:0.002401 0.055423 0.005281 
		 S:0.999999 1.000001 1.000000 
OUT_BONE_POSE[3459]: T:18.145250 0.286301 0.550287 
		 Q:-0.000000 0.126198 0.000000 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[3460]: T:58.921104 -18.573286 1.447069 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000001 0.999996 1.000005 
OUT_BONE_POSE[3461]: T:27.947330 -0.000028 0.000011 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3462]: T:17.556934 -0.000062 -0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3463]: T:12.971698 -0.000033 -0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3464]: T:57.844334 -4.515547 3.569310 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[3465]: T:32.362274 -0.000006 -0.000017 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3466]: T:18.401133 0.000069 0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3467]: T:13.346432 0.000025 -0.000002 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3468]: T:57.439991 9.168867 2.940117 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[3469]: T:30.068848 0.000063 0.000002 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3470]: T:15.270657 0.000024 0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3471]: T:12.744839 0.000002 -0.000001 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3472]: T:56.621067 20.249598 -1.450183 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[3473]: T:19.894529 0.000152 -0.000017 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3474]: T:12.904247 0.000005 0.000009 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3475]: T:10.892069 -0.000096 -0.000019 
		 Q:0.000002 0.000008 0.000006 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[3476]: T:65.589691 2.532739 -21.279242 
		 Q:0.655882 0.067818 -0.085124 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3477]: T:36.845016 0.000015 0.000005 
		 Q:-0.028525 0.020265 0.084686 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3478]: T:1.681307 -62.969696 0.310573 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3479]: T:20.843040 1.709348 -11.313787 
		 Q:-0.247387 0.035076 0.946359 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3480]: T:-78.950615 -0.000007 0.000015 
		 Q:0.204587 -0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3481]: T:-65.979179 -0.000020 0.000040 
		 Q:-0.000000 -0.000000 -0.668458 
		 S:1.000001 0.999999 1.000000 
OUT_BONE_POSE[3482]: T:-101.404114 -0.000010 0.000017 
		 Q:-0.005561 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3483]: T:-71.691925 -0.000012 0.000047 
		 Q:-0.000000 -0.139063 -0.157302 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3484]: T:-29.257633 22.640385 5.069794 
		 Q:0.441057 0.071482 -0.431134 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3485]: T:-22.746113 0.353250 0.112989 
		 Q:-0.019616 0.128870 0.286878 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3486]: T:-17.496260 -0.116582 -0.089711 
		 Q:0.002401 0.055424 0.005281 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3487]: T:-18.145161 -0.286345 -0.550298 
		 Q:-0.000000 0.126199 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3488]: T:-58.920994 18.573256 -1.447088 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3489]: T:-27.947296 -0.000004 -0.000010 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3490]: T:-17.556936 0.000007 0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3491]: T:-12.971677 0.000051 0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3492]: T:-57.844231 4.515540 -3.569327 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3493]: T:-32.362286 -0.000032 0.000014 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3494]: T:-18.401140 -0.000102 -0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3495]: T:-13.346445 -0.000007 -0.000000 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3496]: T:-57.439896 -9.168852 -2.940132 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3497]: T:-30.068869 -0.000103 -0.000006 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3498]: T:-15.270673 0.000013 -0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3499]: T:-12.744834 -0.000026 -0.000002 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3500]: T:-56.620979 -20.249563 1.450169 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3501]: T:-19.894527 -0.000120 0.000016 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3502]: T:-12.904246 -0.000024 -0.000012 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3503]: T:-10.892068 0.000086 0.000016 
		 Q:0.000002 0.000008 0.000006 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3504]: T:26.547031 -13.007975 -6.758529 
		 Q:0.003494 0.706543 0.003499 
		 S:0.999997 0.999997 0.999997 
OUT_BONE_POSE[3505]: T:0.000000 -0.000000 29.999998 
		 Q:-0.010372 0.013051 -0.361392 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3506]: T:112.510529 -0.000000 0.000020 
		 Q:-0.022678 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3507]: T:129.020859 -0.000000 0.000070 
		 Q:-0.000000 -0.000000 0.281480 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3508]: T:183.400421 -0.000002 -0.000004 
		 Q:-0.068314 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3509]: T:71.066254 0.000008 0.000013 
		 Q:-0.032370 0.056299 -0.444944 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3510]: T:64.739685 0.000002 -0.000000 
		 Q:-0.010839 0.026792 -0.398024 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3511]: T:56.363625 0.000004 0.000005 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3512]: T:-26.547031 -13.007975 -6.758529 
		 Q:-0.707652 0.003496 -0.706544 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3513]: T:-0.000000 -0.000000 -29.999926 
		 Q:-0.011137 0.013526 0.065155 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3514]: T:-112.510269 -0.000002 -0.000016 
		 Q:-0.029112 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3515]: T:-129.020554 0.000002 -0.000071 
		 Q:-0.000000 0.000000 0.427747 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3516]: T:-183.399948 -0.000002 0.000005 
		 Q:-0.024791 -0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3517]: T:-71.066093 -0.000015 -0.000012 
		 Q:-0.037073 0.076777 -0.369538 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3518]: T:-64.739525 0.000005 0.000000 
		 Q:-0.025436 -0.020923 -0.208141 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3519]: T:-56.363506 -0.000007 -0.000007 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3520]: T:-202.223877 1936.518066 539.795593 
		 Q:0.009046 -0.049217 -0.998686 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3521]: T:0.000014 -13.665373 18.144430 
		 Q:-0.707107 0.000000 -0.707107 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3522]: T:73.400002 0.000001 0.000000 
		 Q:0.087107 0.018229 0.129722 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3523]: T:70.001335 -0.000002 -0.000000 
		 Q:-0.000004 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3524]: T:71.400032 -0.000000 0.000000 
		 Q:-0.000000 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3525]: T:121.576225 -0.000001 -0.000000 
		 Q:-0.012389 -0.020411 0.011863 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3526]: T:67.855774 0.000039 -0.000000 
		 Q:-0.018328 0.000889 -0.147088 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3527]: T:92.789192 0.000013 -0.000000 
		 Q:-0.000000 0.000002 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3528]: T:65.589684 2.530523 21.279638 
		 Q:-0.067814 0.655843 0.747011 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[3529]: T:-36.845097 -0.000012 -0.000005 
		 Q:-0.009925 0.089962 -0.004372 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3530]: T:-1.681311 62.969807 -0.310574 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000002 0.999999 1.000002 
OUT_BONE_POSE[3531]: T:-20.843035 -1.709348 11.313786 
		 Q:0.123043 -0.016527 -0.973542 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[3532]: T:78.950714 0.000011 0.000002 
		 Q:0.215712 -0.000000 -0.000000 
		 S:1.000000 1.000000 1.000001 
OUT_BONE_POSE[3533]: T:65.979294 0.000019 -0.000010 
		 Q:0.000000 0.000000 -0.647775 
		 S:1.000002 0.999998 1.000000 
OUT_BONE_POSE[3534]: T:101.404221 0.000010 0.000010 
		 Q:0.011124 0.000000 0.000000 
		 S:0.999999 1.000000 1.000000 
OUT_BONE_POSE[3535]: T:71.692039 0.000010 0.000004 
		 Q:0.000000 0.024470 -0.044658 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3536]: T:29.257690 -22.640423 -5.069802 
		 Q:0.441057 0.071481 -0.431134 
		 S:0.999999 1.000000 1.000003 
OUT_BONE_POSE[3537]: T:22.746157 -0.353276 -0.113011 
		 Q:-0.019616 0.128869 0.286877 
		 S:0.999997 1.000002 1.000001 
OUT_BONE_POSE[3538]: T:17.496328 0.116578 0.089712 
		 Q:0.002401 0.055423 0.005281 
		 S:0.999999 1.000001 1.000000 
OUT_BONE_POSE[3539]: T:18.145250 0.286301 0.550287 
		 Q:-0.000000 0.126198 0.000000 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[3540]: T:58.921104 -18.573286 1.447069 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000001 0.999996 1.000005 
OUT_BONE_POSE[3541]: T:27.947330 -0.000028 0.000011 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3542]: T:17.556934 -0.000062 -0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3543]: T:12.971698 -0.000033 -0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3544]: T:57.844334 -4.515547 3.569310 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[3545]: T:32.362274 -0.000006 -0.000017 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3546]: T:18.401133 0.000069 0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3547]: T:13.346432 0.000025 -0.000002 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3548]: T:57.439991 9.168867 2.940117 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[3549]: T:30.068848 0.000063 0.000002 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3550]: T:15.270657 0.000024 0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3551]: T:12.744839 0.000002 -0.000001 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3552]: T:56.621067 20.249598 -1.450183 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[3553]: T:19.894529 0.000152 -0.000017 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3554]: T:12.904247 0.000005 0.000009 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3555]: T:10.892069 -0.000096 -0.000019 
		 Q:0.000002 0.000008 0.000006 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[3556]: T:65.589691 2.532739 -21.279242 
		 Q:0.655882 0.067818 -0.085124 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3557]: T:36.845016 0.000015 0.000005 
		 Q:-0.040236 0.014307 0.082978 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3558]: T:1.681307 -62.969696 0.310573 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3559]: T:20.843040 1.709348 -11.313787 
		 Q:-0.248089 0.048951 0.945608 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3560]: T:-78.950615 -0.000006 0.000016 
		 Q:0.224376 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3561]: T:-65.979179 -0.000020 0.000040 
		 Q:-0.000000 0.000000 -0.637981 
		 S:1.000001 0.999999 1.000000 
OUT_BONE_POSE[3562]: T:-101.404114 -0.000010 0.000017 
		 Q:0.005322 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3563]: T:-71.691925 -0.000011 0.000048 
		 Q:-0.000000 -0.147098 -0.173262 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3564]: T:-29.257633 22.640385 5.069794 
		 Q:0.441057 0.071482 -0.431134 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3565]: T:-22.746113 0.353250 0.112989 
		 Q:-0.019616 0.128870 0.286878 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3566]: T:-17.496260 -0.116582 -0.089711 
		 Q:0.002401 0.055424 0.005281 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3567]: T:-18.145161 -0.286345 -0.550298 
		 Q:-0.000000 0.126199 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3568]: T:-58.920994 18.573256 -1.447088 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3569]: T:-27.947296 -0.000004 -0.000010 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3570]: T:-17.556936 0.000007 0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3571]: T:-12.971677 0.000051 0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3572]: T:-57.844231 4.515540 -3.569327 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3573]: T:-32.362286 -0.000032 0.000014 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3574]: T:-18.401140 -0.000102 -0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3575]: T:-13.346445 -0.000007 -0.000000 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3576]: T:-57.439896 -9.168852 -2.940132 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3577]: T:-30.068869 -0.000103 -0.000006 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3578]: T:-15.270673 0.000013 -0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3579]: T:-12.744834 -0.000026 -0.000002 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3580]: T:-56.620979 -20.249563 1.450169 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3581]: T:-19.894527 -0.000120 0.000016 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3582]: T:-12.904246 -0.000024 -0.000012 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3583]: T:-10.892068 0.000086 0.000016 
		 Q:0.000002 0.000008 0.000006 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3584]: T:26.547031 -13.007975 -6.758529 
		 Q:0.003494 0.706543 0.003499 
		 S:0.999997 0.999997 0.999997 
OUT_BONE_POSE[3585]: T:0.000000 0.000000 29.999998 
		 Q:-0.012788 0.009606 -0.339293 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3586]: T:112.510529 -0.000000 0.000020 
		 Q:-0.023321 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3587]: T:129.020859 -0.000000 0.000070 
		 Q:-0.000000 -0.000000 0.223995 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3588]: T:183.400421 -0.000002 -0.000004 
		 Q:-0.047121 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3589]: T:71.066254 0.000008 0.000013 
